,price_aapl,log_yield_aapl,price_msft,log_yield_msft,price_googl,log_yield_googl,yt_predicted_googl,yt_predicted_msft,yt_predicted_aapl
2020-01-03,72.44145202636719,-0.0097698702918106,152.8522491455078,-0.012530025487228,68.07599639892578,-0.0052450742675691,-0.006120313450336,0.0026308845049669,0.0005828655664991
2020-01-06,73.01869201660156,0.0079367860410387,153.24734497070312,0.0025814868899018,69.8905029296875,0.0263050982464196,0.0041760554048971,0.0089762340086045,0.0070909565210972
2020-01-07,72.67527770996094,-0.0047141956977071,151.85008239746094,-0.0091595157264675,69.75550079345703,-0.0019334914668329,-0.0016145207598635,-0.0055739177258799,-0.0016538867942988
2020-01-08,73.84434509277344,0.0159581654688829,154.268798828125,0.0158027937115828,70.25199890136719,0.0070924799068699,-0.0012184605698186,-0.0021469533573166,-0.0023224071583984
2020-01-09,75.41284942626953,0.0210182441236296,156.19610595703125,0.0124157794150424,70.989501953125,0.0104432443728015,-9.07601275206612e-05,0.0049104702694639,0.00411003819926
2020-01-10,75.58334350585938,0.0022582576253771,155.4733123779297,-0.0046382149314036,71.447998046875,0.0064378787514355,0.0021485416561219,-0.0018668348543298,-0.0029558751731237
2020-01-13,77.1981430053711,0.0211394674928281,157.34280395507812,0.0119527974246804,72.00150299072266,0.0077171086240562,0.0050068097437733,0.007748489297069,0.005425273396108
2020-01-14,76.15571594238281,-0.0135952642624004,156.23464965820312,-0.0070678481326243,71.52950286865234,-0.0065770015430947,0.0008929241976556,-0.0001322316076078,0.0051406719055763
2020-01-15,75.829345703125,-0.0042947739387626,157.24642944335938,0.0064551474772803,71.95999908447266,0.0060004042333751,-0.0006092398907069,-0.0064723550207224,0.0002750097592084
2020-01-16,76.77923583984375,0.0124488727235824,160.12774658203125,0.0181577237266995,72.50800323486328,0.007586548854946,-0.0083919010326094,-0.0020845853186693,-0.0008472466056075
2020-01-17,77.62923431396484,0.011009850164718,161.02391052246094,0.0055809537125221,73.97599792480469,0.0200437430085066,-0.0051670548731887,0.0024205301356255,0.0021624445971884
2020-01-21,77.10315704345703,-0.0067998599770702,160.44573974609375,-0.0035970512257438,74.11250305175781,0.0018435619877957,0.0002830408465332,0.0034767486605793,0.0047572647255596
2020-01-22,77.37837982177734,0.0035631839907506,159.67478942871094,-0.0048166345961723,74.19349670410156,0.0010922506241053,-0.0010403382742858,-0.0019066660120118,0.0018918182832223
2020-01-23,77.75103759765625,0.0048044851701048,160.65769958496094,0.0061368314155805,74.2344970703125,0.0005524613815919,0.0042755624701775,0.0110644973969914,0.0018450919593537
2020-01-24,77.52694702148438,-0.0028863168503005,159.03883361816406,-0.0101276031215403,73.30850219726562,-0.012552368273315,0.0066378458562191,0.0123784720824277,0.0085675674378888
2020-01-27,75.24725341796875,-0.029846175893593,156.37918090820312,-0.0168647041385325,71.58650207519531,-0.0237700562513423,0.0018664780235329,-0.0012665044117426,-0.0029570863234293
2020-01-28,77.37594604492188,0.0278965541479533,159.4435577392578,0.0194062847718153,72.5250015258789,0.0130248133549235,-0.0053962562136915,-0.0028918173687375,-0.0010429765144663
2020-01-29,78.99560546875,0.0207162662601041,161.9296875,0.0154722236124473,72.83499908447266,0.0042652452842109,0.0018622067040943,-0.0067589880432922,0.0004741183585838
2020-01-30,78.8811264038086,-0.0014502337823659,166.49732971191406,0.0278170582883229,72.7125015258789,-0.0016832661090519,0.009111306894514,0.0154873483870884,0.0158116015630751
2020-01-31,75.3836441040039,-0.0453516603741346,164.0401153564453,-0.0148682677805571,71.63899993896484,-0.0148737126611721,-0.0109917488320179,-0.0070625521534732,0.0041134807321269
2020-02-03,75.17660522460938,-0.0027502479680913,168.0391845703125,0.0240861899515936,74.12999725341797,0.0341806540569385,0.0145498038770674,-0.0080506170136313,-0.0043717267585926
2020-02-04,77.65848541259766,0.0324807394965834,173.57044982910156,0.032386374162108,72.27050018310547,-0.0254042453131046,0.0028481993578379,0.0027018395608383,0.0003046241125476
2020-02-05,78.29170989990234,0.0081208999588144,173.35848999023438,-0.0012219209233482,72.30249786376953,0.0004426508631461,-0.0034788231599006,-0.0045900790048868,0.0010444760627914
2020-02-06,79.20750427246094,0.0116293239739651,176.95285034179688,0.0205216679026337,73.79850006103516,0.0204797298558813,0.0006018318514816,-0.0014305937866266,0.0053337634033149
2020-02-07,78.13085174560547,-0.0136860376514314,177.20335388183594,0.0014146502522218,73.95549774169922,0.0021251234089662,-0.0051469375735101,-0.0101748374109688,0.0017322816111436
2020-02-10,78.50194549560547,0.0047384002694938,181.8384704589844,0.0258208029524391,75.43299865722656,0.0197812968151628,0.0004353752966638,0.0124448225553019,0.0038050696096354
2020-02-11,78.0283203125,-0.0060515661436202,177.73338317871094,-0.022834187955935,75.50299835205078,0.000927541490828,-0.0006529786279827,0.0027664737449678,-0.0023338684708325
2020-02-12,79.88133239746094,0.0234703466756005,177.9935760498047,0.0014628799462345,75.93150329589844,0.0056592927351314,0.0010533219982692,0.0049941800460312,0.0029375365709275
2020-02-13,79.31248474121094,-0.0071466353103604,177.02992248535156,-0.0054286881575625,75.66950225830078,-0.0034564585833187,-0.004866551210997,-0.0043898091005428,-2.6733798459546012e-05
2020-02-14,79.33200073242188,0.0002460342854164,178.61029052734375,0.0088875126414101,75.9365005493164,0.0035222690673344,-0.0093203082555288,-0.00937691607069,0.0041043159366169
2020-02-18,77.87940216064453,-0.0184800833142636,180.4219512939453,0.01009199693941,75.97200012207031,0.0004673809989991,-0.0096784107762236,-0.0077655920225501,-0.0045364217131398
2020-02-19,79.0073013305664,0.0143787660447426,180.96307373046875,0.0029947164573318,76.24349975585938,0.0035673097933558,-0.003519571269731,0.0013881180756514,0.0045899832647073
2020-02-20,78.19676971435547,-0.0103119314047871,178.19952392578125,-0.0153891544529457,75.84950256347656,-0.0051810151382424,-0.0070220183946672,0.0072859772687028,-0.0012785641983019
2020-02-21,76.42679595947266,-0.0228949715634408,172.566162109375,-0.0321231320649932,74.1729965209961,-0.0223509919649818,0.0145821799841925,0.0215590118190301,0.0143877646911549
2020-02-24,72.7964859008789,-0.048665683688801,165.12588500976562,-0.044072588932305,70.99299621582031,-0.0438189283189105,0.011264990212881,0.0050456843465719,0.0185081522740268
2020-02-25,70.33072662353516,-0.034458901548738,162.40103149414062,-0.0166393431910343,69.31600189208984,-0.0239054402534111,-0.0071974517047236,-0.0043741547629523,-0.0095167880213026
2020-02-26,71.44641876220703,0.0157389989307815,164.43017578125,0.0124172374871868,69.52349853515625,0.0029890167699095,0.0274083628995718,0.0455132211084676,0.0265203095793127
2020-02-27,66.7761001586914,-0.0676025463594864,152.84458923339844,-0.0730643682419041,65.74749755859375,-0.0558431934562561,-0.0144122804420867,-0.0138477958026312,0.0038022043085373
2020-02-28,66.73702239990234,-0.0005853770649068,156.54539489746094,0.0239243826449662,66.9625015258789,0.0183111736059108,-0.0156808470926658,-0.0272797256036754,-0.0218130464104214
2020-03-02,72.9502944946289,0.0890184544957656,166.96177673339844,0.064418873220812,69.31600189208984,0.0345430030804357,-0.0026955992389221,0.0154754042837258,0.0059007173615219
2020-03-03,70.6334457397461,-0.0322745438863454,158.96107482910156,-0.049105544530175,66.88600158691406,-0.0356860856777835,-0.0087447539141666,-0.0176030270974335,-0.0041564231348627
2020-03-04,73.90973663330078,0.0453408054348762,164.79737854003906,0.0360573505784186,69.08000183105469,0.0322755783879734,0.0034312330047025,0.0013750951227777,0.0042895598050474
2020-03-05,71.51233673095703,-0.0329745969391389,160.6616973876953,-0.0254158146496691,65.73799896240234,-0.0495881506733198,-0.0130281376466481,0.0121473484990616,-0.0056526385650115
2020-03-06,70.5626449584961,-0.013369080272624,156.1202850341797,-0.0286741277334356,64.78700256347656,-0.0145721235957502,0.0323854869402274,0.0352002594162545,0.0383813971787442
2020-03-09,64.98169708251953,-0.0823952493376892,145.5395965576172,-0.0701785771712227,60.78950119018555,-0.0636879092471061,-0.0446185609406874,-0.0504288844345196,-0.0334045314227089
2020-03-10,69.6617660522461,0.0695459701770505,155.49215698242188,0.0661471020579131,63.75849914550781,0.0476853988131639,0.0217915364241471,0.0369552558061305,0.0139343983794019
2020-03-11,67.24237823486328,-0.0353479398132971,148.44808959960938,-0.0463599607903247,60.54499816894531,-0.0517156351183006,0.0211595702545865,0.0294331499240907,0.0300566017764474
2020-03-12,60.60189437866211,-0.1039775243008673,134.3695068359375,-0.0996418134589987,55.57749938964844,-0.0856084278514378,-0.030538449478757,-0.0539261387419979,-0.0339850607776265
2020-03-13,67.86248779296875,0.1131572663920264,153.47268676757812,0.1329290961412507,60.7135009765625,0.0883876625816428,0.0355792615674011,0.0686482299517231,0.0344800992597344
2020-03-16,59.1321907043457,-0.1377079612573656,130.852294921875,-0.1594534474348456,53.650001525878906,-0.123684597175596,-0.0176585152004774,-0.0356327432895982,-0.0110459289058746
2020-03-17,61.73224258422852,0.0430309065705788,141.62620544433594,0.0791220634418949,55.90299987792969,0.0411365462823116,0.0186544024673044,0.0223337111618465,0.0155360849469711
2020-03-18,60.22103500366211,-0.0247846547181015,135.66429138183594,-0.0430078424549597,54.55950164794922,-0.0243261643254124,-0.0104916301042709,-0.0057752048278188,-0.0016481152688527
2020-03-19,59.75962066650391,-0.0076915167587545,137.89642333984375,0.0163194594618046,55.58349990844727,0.0185945135017917,0.0278545565439284,0.0350475768296515,0.0250535706007258
2020-03-20,55.96574401855469,-0.0655904035815665,132.71717834472656,-0.0382824623963595,53.41049957275391,-0.0398790451254049,0.0007831664776051,0.0077779431162835,0.0093287452109666
2020-03-23,54.77680587768555,-0.0214729356564164,131.3933868408203,-0.0100246091171392,52.70650100708008,-0.0132685411439795,-0.0159973972921337,-0.0259934274588571,-0.0180521239034548
2020-03-24,60.272308349609375,0.0956059129533313,143.33651733398438,0.0869993574032782,56.5004997253418,0.0695106761022236,0.0123136964648815,0.0041446739857632,0.0055041713271979
2020-03-25,59.94028472900391,-0.0055239547935007,141.96441650390625,-0.0096186955326213,55.08100128173828,-0.0254446304335755,-0.0268921195019052,-0.0209252456168724,-0.0170642568474437
2020-03-26,63.09452438354492,0.0512851768650314,150.84439086914062,0.0606723432163318,58.14599990844727,0.0541522350299155,0.0188162719485477,0.0211974857245176,0.01733201914427
2020-03-27,60.48226165771485,-0.0422838626696273,144.650634765625,-0.0419273617156166,55.51300048828125,-0.0463398510520683,-0.0174384996980167,-0.0345538325394599,-0.0075328179067142
2020-03-30,62.208309173583984,0.0281384525165229,154.82542419433594,0.0679767669524835,57.31549835205078,0.0319538281426037,0.0078323209913829,0.0152443403211817,0.0077692452806898
2020-03-31,62.081356048583984,-0.0020428596202899,152.39044189453125,-0.0158522625931269,58.09749984741211,0.0135515665493014,0.0209698077353028,0.0196743636885892,0.0149864082790036
2020-04-01,58.8148193359375,-0.0540518665292811,146.9793243408203,-0.036153997914479,55.10499954223633,-0.0528821832093845,0.0052881070578053,0.0026247944745569,0.0018697658595459
2020-04-02,59.79624176025391,0.0165489594899227,150.0230712890625,0.0204971647189026,55.85150146484375,0.0134559612000658,0.0133667770476595,0.0076752781793901,0.011313257359839
2020-04-03,58.9368896484375,-0.0144756077350751,148.64129638671875,-0.0092530941807229,54.6349983215332,-0.0220217367352029,-0.0238733542155613,-0.0294712224861844,-0.0174156527194827
2020-04-06,64.0783920288086,0.0836400048338077,159.69541931152344,0.0717323750438849,59.15950012207031,0.0795625159125177,0.01027491521209,0.0106710980348335,0.011287189956633
2020-04-07,63.33621597290039,-0.0116499114437091,157.97549438476562,-0.0108284495585365,59.12799835205078,-0.0005326306020609,-0.005083702344566,-0.0012562693583058,-0.0044756545998732
2020-04-08,64.957275390625,0.0252724542773166,159.5601806640625,0.0099812371333798,60.34999847412109,0.0204563646480056,0.0042391066167049,0.0104221690034225,0.0039325594805274
2020-04-09,65.426025390625,0.0071903689625232,159.56985473632812,6.0627776739574245e-05,60.32849884033203,-0.0003563125908089,0.0046260379716576,0.0030151979209475,-0.0009624246670654
2020-04-13,66.71017456054688,0.0194373623673347,159.92733764648438,0.0022377852942632,60.52050018310547,0.0031775439742927,-0.0165108597575032,-0.0173712896896162,-0.0120371715196238
2020-04-14,70.07923889160156,0.0492691025787697,167.84107971191406,0.0482980052388928,63.26150131225586,0.0442947963626841,-0.0041538387747724,0.0050539661552423,0.0027073662167486
2020-04-15,69.43963623046875,-0.0091687542822617,166.08248901367188,-0.0105329909096623,62.8650016784668,-0.0062873532611942,0.005231929901512,-0.0133468631833514,0.0021663957727829
2020-04-16,69.99137115478516,0.0079141335118779,171.06842041015625,0.0295790091329793,62.87149810791016,0.0001033340272742,-0.0056555537372292,-0.0085571816515888,0.0033977736138101
2020-04-17,69.04166412353516,-0.0136618149898482,172.57582092285156,0.0087730856491637,63.95000076293945,0.0170086091831393,0.00735810074908,0.0146804197228579,0.0093566619689556
2020-04-20,67.60858917236328,-0.0209751165034734,169.1552276611328,-0.020019881258689,63.057498931884766,-0.0140545483455583,0.0161105548555269,0.0209472939700151,0.0119633463958055
2020-04-21,65.518798828125,-0.0313979272677187,162.159423828125,-0.0422368511942075,60.608001708984375,-0.0396200658485902,-0.01710861545583,-0.0131525405130928,-0.0056550850262714
2020-04-22,67.40596008300781,0.0283963360672732,167.6671600341797,0.0334008749469179,62.920501708984375,0.0374451261574164,0.0114017105637765,0.009785491996029,0.0083607614132231
2020-04-23,67.14472961425781,-0.003883009408106,165.6379852294922,-0.0121762289242078,63.55849838256836,0.0100886642754778,0.0010925718280266,-0.0075383458217413,-0.0037079589384718
2020-04-24,69.08317565917969,0.0284607898366651,168.6624298095703,0.0180946655448739,63.83000183105469,0.0042626117605464,0.0034819310213036,0.0067879140128524,0.0005501025328346
2020-04-27,69.13201904296875,0.0007067730277779,168.1792755126953,-0.0028687340111957,63.542999267578125,-0.0045064974008199,0.0155950071053197,0.0167782403144809,0.0107036812595803
2020-04-28,68.01141357421875,-0.0163424582251832,164.08233642578125,-0.0246621733712635,61.62950134277344,-0.0305761567565094,-0.0258498426361481,-0.0196346328845389,-0.0037563090570079
2020-04-29,70.24526977539062,0.0323174340175521,171.44528198242188,0.0438958069855918,67.10900115966797,0.0851775066334731,-0.0011109482029646,0.0007796249130946,-0.0027014257284409
2020-04-30,71.72715759277344,0.020876471087088,173.16522216796875,0.0099820199683338,67.33499908447266,0.0033619668748638,0.012912674758415,0.0169009797951222,0.0087433763395604
2020-05-01,70.5724105834961,-0.0162301596892076,168.6817626953125,-0.0262323014088132,65.86599731445312,-0.0220578129413416,0.0028891887699773,-0.0066689999438824,0.0020296165448847
2020-05-04,71.57093048095703,0.0140497094708807,172.80772399902344,0.024165675679005,66.1449966430664,0.0042269167991512,-0.0015958909357689,-0.0008014852222118,0.0006651338737785
2020-05-05,72.6451187133789,0.0148972060221383,174.66294860839844,0.0106785543938265,67.45099639892578,0.0195521037895348,0.0001495501422403,-0.0028284899513408,-5.3443182683570335e-05
2020-05-06,73.39462280273438,0.0102644754390112,176.38291931152344,0.0097992007514469,67.27149963378906,-0.0026646904063293,-0.0083600820232799,-0.0010789019578498,0.0008630694245308
2020-05-07,74.15386962890625,0.0102915796027671,177.4071502685547,0.0057900653892202,68.46399688720703,0.0175713496619161,-0.0039730284383821,-0.0039994173763934,-0.0020791769453153
2020-05-08,75.91886138916016,0.0235229029594349,178.45071411132812,0.0058650766988881,69.21700286865234,0.0109385244288663,-0.0044989956073304,-0.0051046584259292,-0.0029727708311558
2020-05-11,77.11347198486328,0.0156128425395282,180.4412536621093,0.0110928086492433,70.17949676513672,0.0138096608614505,0.008933103585945,0.0133793509664774,0.0071055417279959
2020-05-12,76.23222351074219,-0.0114937451981583,176.3539276123047,-0.0229123321992651,68.75900268554688,-0.0204485233715204,0.0074004589400827,0.0107390993387453,0.0051427058434938
2020-05-13,75.31175231933594,-0.0121480580965188,173.68704223632812,-0.0152378561826191,67.41649627685547,-0.0197179362735943,0.0040791475523257,0.0024608394571445,0.0030035264010311
2020-05-14,75.77442932128906,0.006124695763073,174.4407196044922,0.0043298962523056,67.84300231933594,0.0063065065372883,-0.0027375652599459,-0.0057070407240421,0.0044774547870595
2020-05-15,75.32646179199219,-0.0059294003954296,176.98202514648438,0.0144632063798176,68.65299987792969,0.0118685830174333,-3.3881044524474205e-05,-0.0013096811451883,-0.0025915241406078
2020-05-18,77.10123443603516,0.0232877999913534,178.67298889160156,0.0095090827916906,69.25900268554688,0.0087883098889531,0.005678310434786,0.0029675947952338,0.0044034769522884
2020-05-19,76.65571594238281,-0.0057951167656465,177.43618774414062,-0.0069462187529566,68.72000122070312,-0.0078128438577762,-0.0074695203095467,-0.0052144726947469,-0.0021540067899177
2020-05-20,78.14653015136719,0.0192614815082542,179.8973388671875,0.0137753099469588,70.45800018310547,0.024976494770355,0.0014674678223927,0.0056058608733609,0.0047451868908312
2020-05-21,77.56391906738281,-0.0074832974375724,177.73655700683594,-0.0120839113881269,70.3375015258789,-0.0017116837567153,0.0011163314113625,0.0019719690271197,0.0005813000764995
2020-05-22,78.06329345703125,0.0064175936259808,177.81405639648438,0.0004359401331583,70.66200256347656,0.0046028759124005,-0.0009207041726936,0.0065260549030336,0.0057139699287106
2020-05-26,77.53453826904297,-0.0067964600466513,175.9342803955078,-0.010627858842242,71.06849670410156,0.0057361719223559,0.0025555331138927,0.003246519817293,0.0017337012515247
2020-05-27,77.87236022949219,0.0043475868294786,176.1667938232422,0.001320719978194,71.01399993896484,-0.0007671144454348,0.0014932462426511,0.0034883718180078,0.0031569815260136
2020-05-28,77.90662384033203,0.0004399003061545,175.76956176757812,-0.0022574094323674,70.91200256347656,-0.0014373320075216,-0.0060388203477767,-0.0021775829920756,0.0028882295513321
2020-05-29,77.83072662353516,-0.0009746823427954,177.56214904785156,0.0101468541066238,71.6760025024414,0.0107162906165361,0.0027527098917077,0.0047483537116188,0.0024350883492545
2020-06-01,78.78787994384766,0.0122228802531744,177.1551513671875,-0.0022947730984162,71.74349975585938,0.0009412563471283,-0.0009458051721569,-0.0037550720143871,0.0016654439193494
2020-06-02,79.15261840820312,0.0046186901593121,179.1706085205078,0.0113125621215984,72.1155014038086,0.0051717650493264,0.0024856318909613,0.0042207754055826,0.0039782360172991
2020-06-03,79.58837890625,0.0054902211778354,179.6066436767578,0.0024306745662423,71.9625015258789,-0.0021238486421296,0.009588279432513,0.0125098411795348,0.0084220210500312
2020-06-04,78.90293884277344,-0.0086496137035914,177.24234008789062,-0.0132511975252372,70.71499633789062,-0.0174875085201544,-0.0128248683864542,-0.0099208855134859,-0.0081196781724786
2020-06-05,81.15017700195312,0.0280830002797537,181.38954162597656,0.0231289331810632,72.0009994506836,0.0180223374936262,-0.0012593138774069,0.0028067081881173,0.0050088779660557
2020-06-08,81.62997436523438,0.0058950522988147,182.5135192871093,0.0061773662059639,72.4020004272461,0.005553929041339,-0.002296338932372,-0.0072858499058989,-0.004114606859716
2020-06-09,84.20767974853516,0.031089598076823,183.90884399414065,0.0076159732116442,72.60399627685547,0.002786036231028,-0.0006742537932406,-0.0137534595404062,-0.0045498555845341
2020-06-10,86.37415313720703,0.0254023520461726,190.7303161621093,0.0364202512531667,73.23500061035156,0.0086534916528488,0.0177311401083326,0.0291163587639206,0.0156098913885015
2020-06-11,82.22728729248047,-0.0492012683796244,180.4884185791016,-0.0551938603114914,70.09500122070312,-0.0438219748689412,-0.0025054049685719,0.002822384916557,0.0018275030739772
2020-06-12,82.93719482421875,0.0085964233277398,181.91278076171875,0.0078607329093383,70.64600372314453,0.0078300608669838,-0.0018926913960504,0.0003338996270944,0.0004814077514894
2020-06-15,83.96289825439453,0.0122913813247551,183.0755310058593,0.0063714597984931,71.03700256347656,0.0055193610465178,-0.0033392711403475,-0.0057575685650237,-0.0018696071247395
2020-06-16,86.18807983398438,0.0261568692958198,187.5618133544922,0.0242096568792392,72.32350158691406,0.0179482287234752,0.0003712818400472,0.0013616944515436,0.0043290234439889
2020-06-17,86.0681381225586,-0.0013925968215542,188.2110290527344,0.0034553659600765,72.62699890136719,0.0041876055197103,0.0022789458405679,-0.0006163075730385,0.0009646126465296
2020-06-18,86.1024169921875,0.0003981966609679,190.22645568847656,0.0106514062246024,71.70600128173828,-0.0127622944044591,0.0045037241960316,0.0065984007442023,0.0075388264205815
2020-06-19,85.61038970947266,-0.0057308320652346,189.09274291992188,-0.0059776365053163,71.23200225830078,-0.0066322566311705,-0.0171708181243616,-0.0142090397792137,-0.0060837709896831
2020-06-22,87.85027313232422,0.0258272728112503,194.3445587158203,0.0273950615762097,72.53299713134766,0.0180994038087275,-0.0014907534468591,-0.0003120604954017,-0.0011442235948929
2020-06-23,89.72540283203125,0.0211200029491181,195.6429443359375,0.0066586257620861,73.1989974975586,0.009140134319674,0.0072785491764032,0.0108498519064017,0.0076380329097421
2020-06-24,88.1415786743164,-0.0178095564138054,191.6992950439453,-0.0203633126696706,71.63500213623047,-0.0215979143185604,0.001276761260282,-0.0017624971986214,-0.0023609774904301
2020-06-25,89.31170654296875,0.0131882013575301,194.12168884277344,0.0125572518400582,72.05500030517578,0.0058459093592631,0.0263848977546558,0.0156869437562028,0.0122427391940414
2020-06-26,86.56753540039062,-0.0312077062168469,190.23614501953125,-0.0202190555302348,68.12699890136719,-0.0560561263012474,-0.0009181147650554,0.0006325908347877,-0.0005106246903856
2020-06-29,88.56262969970703,0.0227851165687468,192.2806396484375,0.010689800708522,69.8584976196289,0.0250981393351369,-0.002110961750337,-0.0083163039963617,-0.0002712544417231
2020-06-30,89.30191040039062,0.0083128987661215,197.1932830810547,0.0252284104621932,70.90249633789062,0.0148339086378522,-0.0009402649780974,0.0035759091058786,0.0057832453328966
